union_file_number,relation_count,total_workers,states,union_names,employers,earliest_notice,latest_notice,olms_lookup_url
26025,29,2144,"NJ, NY",AIT/NPW-223 | AITNWA-223 | Amalgamated Industrial Toy & Novelty Workers of America-223 | Amalgamated Production & Service Employees AFL-CIO 22,"A & E Stores - Bolton's | All Transit, LLC | Atlantic Maintenance Corp | Cargo Airport Services | Contract Pharmacal Corporation | Dayton Industries Inc. | Decorative Novelty Inc. | Goldberger Doll Manufacturing  | Green Acres Farms Inc. | Hunter Ambulette and Ambulance Inc. | IBS Services Group The | La Mark Plastics | Mercury Plastics Corporation | Metal Improvement Company Inc. | Multiline Technology Inc. | O K Petroleum | POP Displays USA, LLC | Primary One LLC | Queens Boulevard Extended Care Facility | Scent Sation Inc. | Scent Station Inc. | Special K .Enterprise LLC | SPX Precision Components | Steel Electric Products Inc. | Streamline Plastics Co Inc. | Ulano Corporation | Vision Screening Inc. | Woodro Deli",2010-10-04,2017-06-26,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=26025
26087,2,1249,TX,UFCW-408 | UFCW-455,American National Insurance Company | Maximus Coffee Group,2010-01-18,2012-07-30,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=26087
47349,101,1158,"FL, IL, IN, KY, MI, MO, OH, PA, TN, VA, WV","GCC / IBT-508-M | GCC IBT-508M | GCC/IBT-508-*M | GCC/IBT-508-M | GCC/IBT-508M | GCC/IBT 25-M | GCC/IBT 508-M | GCC/IBT DC3-508M | Graphic Communications Conference of the International Brotherhood of Teamsters 25-M | Graphic Communications Conference/International Brotherhood of Teamsters 25-M | IAMAW-162 | International Brotherhood of Teamsters  | PPPWU District Council 3 25-M | Printing Packaging and Production Works Union of North America 25-M | Printing Packaging and Production Works Union of North America District Council 3 Local 25M | United Food & Commercial Workers 75 | United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 498","A-Printed Impressions | Advocate, The Newark | American Church | American Made Graphics | Aspen Lear Printing, Inc. | Beach Company | Bogen Law Group, P.A. | Bridges Sportswear & Ad Specialities | Buckles and More LLC | Calmar Company | Capitol Square Printing | Cincinnati Enquirer | City Printing | Commercial Decal Inc. of Ohio | Commerical Decal of Ohio | Court Index Press, Inc. | Crabro Printing Inc | Crager's Ink, Inc. | Cubbison Company | Cubbison Product Identification Co. | Dayton Daily News | Docupros Inc | Double B Printing dba Minuteman Press | Double B Printing/dba Minuteman Press | Extrapro Print & Graphics | eZ Screen Printing | Fleet Graphics | Funkey Law Offices P.C. | Grass Roots Strategies, LLC | Hennegan Company | High-Craft Printing | Independent (The Ashland) | Independent, (The Ashland) | Indigo Creative Communications | Joseph Berning Printing | Joyce Printing | Lanz Printing | Leader Printing Company | M & M Promotions | Miller Printing | Minuteman Colerain | Minuteman Press (Colerain) | Minuteman Press (Kenwood) | Minuteman Press of Dayton | MPB Print & Sign Superstore (Tri-State Printing) | National Church Solutions | National Church Supply | New Castle News dba/West Penn Printing | Newark Leader Printing Company | Novelty Advertising Company | Ohio State University | Ohio State University Printing | Otto Printing Inc. | Paper Products Company | PAPER PRODUCTS COMPANY | Patio Print & Promotions Company | PCS Signs Group, dba PC Signs | Peerless Printing | Printing Express | Printing Service Company ( Bindery Units, Litho) | Printing Service Company (Bindery) | Printing Service Company (Litho) | Rhodes & Hammer Printing | Rhodes & Hammers Printing | Schawk | Schawk USA Inc. | Silgan Dispensing Systems | Skinner Company | SMITH GRAPHICS | Sonoco | Spectrum  Printing | Stevenson Color Company | Stevenson The Color Company | Strathmore Press | T & W Printing | T&W Printing | TechneGraphics | The Beach Company | The New Castle News | The Vindicator Printing Company | The Watkins Printing Company | The Watkins Printing Company (Press and Bindery) | Toledo Ticket | Tri-State Printing | Tri-State Printing Company | Tribune Quality Printing | Underground Sports Shop | Vindicator | Vizual Express | Watkins Printing Company | WESTROCK SERVICES, INC.",2010-03-10,2021-05-03,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=47349
3775,1,1100,PA,SPFPA Region 4,Allied Universal Services,2018-07-06,2018-07-06,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=3775
9337,1,968,NY,Amalgamated Production & Service Employees AFL-CIO 22,Contract Pharmacal Corporation,2019-11-27,2019-11-27,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=9337
542767,1,900,MI,UWUA-532,Port Huron Housing Commission,2011-06-07,2011-06-07,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=542767
541278,1,750,GA,WU-2295,HMS Host,2010-01-20,2010-01-20,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=541278
26220,1,700,NY,Workers United 25,Delaware North,2019-10-25,2019-10-25,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=26220
517317,2,650,"MN, OR",American Federation Of State City & Municipal Employees 97 | American Federation Of State City & Municipal Employees Local 0105-0097,Crossroads Care Center | Hillsboro Medical Center,2023-07-03,2025-01-31,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=517317
43723,1,610,CA,UFCW-110C,Bodega Latina Corportation d/b/a El Super,2013-07-26,2013-07-26,https://olmsapps.dol.gov/query/orgReport.do?rptId=&rptForm=&fileNum=43723
